school_id,school_name,address,city,phone,email,director_name
1,99th Primary School of Athens,"Igeias 13, Athens 104 46
",Athens,2109876435,[email],Dr. Randi Jacobs III
2,Arsakeio School in Psychiko,"Arsaki 1, Psichiko 154 52
Arsaki 1, Psichiko 154 52",Psichiko,2106794358,[email],Dr. Cullen Frami
3,7th Primary School Glyfada,"Tempon 37, Glifada 165 62
",Glifada,2107885934,[email],Brandon Carter V
4,Piraeus Open School for the Immigrants,"Ag. Anargiron 1, Pireas 185 42
",Pireas,2119764358,[email],Christophe Lindgren
5,Model Lyceum of Anavryta,"Leof. Kifisias 184, Marousi 145 62
",Marousi,2104998685,[email],Delpha Kub
6,Arsakeia - Tositseia Schools Ekali,"Leof. Marathonos 1, Anixi 145 69",Anixi,2109558637,[email],Jerome Watsica II
7,5th Middle High School of Marousi,"Efkalipton 39, Marousi 151 26",Marousi,2108965743,[email],Hailey Bogisich
8,2nd Experimental High School,"Kleanthous 30, Thessaloniki 544 53",Thessaloniki,2106846846,[email],Juanita Kuphal
9,Music School,"Panagioti Elli 6, Komotini 691 31
",Komotini,2104788856,[email],Candelario McClure
10,Marasleio School,"Marasli 4, Athens 106 76
",Athens,2105717359,[email],Arjun Kunze III
